
                        MICO MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| App_TC1                                  | 21272     | 253      |
| aws.Cortex-M4.GCC.release                | 20        | 4        |
| Board_MK3031                             | 306       | 0        |
| GCC                                      | 212       | 0        |
| libc_nano                                | 14419     | 164      |
| libgcc                                   | 3136      | 0        |
| libm                                     | 4484      | 1        |
| Lib_gpio_button_MK3031                   | 212       | 160      |
| Lib_http_server_Framework                | 5587      | 888      |
| Lib_JSON_C                               | 6740      | 12       |
| Lib_MiCO_Kernel                          | 1402      | 16       |
| Lib_MiCO_System                          | 30656     | 462      |
| Lib_Utilities                            | 8560      | 0        |
| MiCO_mocIP_Interface                     | 320       | 0        |
| MiCO_mocOS_Interface                     | 1327      | 24       |
| MW3xx                                    | 480       | 20       |
| *fill*                                   | 114       | 34       |
|=================================================================|
| TOTAL (bytes)                            | 99247     | 2038     |
|=================================================================|
